,Template,Frequency,Class
466,[n:1]-[O:2]>>[n:1].Cl-c1:c:c:c:c(-C(=O)-O-[O:2]):c:1_01_-11_00,41,467
467,[N:1]-[C:2]>>[N:1].C-C(-C)(-C)-O-[C:2]_10_00_00,42,468
468,[n:1]-[C:2]>>[n:1].C-C(-C)(-C)-O-C(=O)-O-[C:2]_10_00_00,42,469
469,[c:1]-[C:2]>>Br-[c:1].O-B(-O)-[C:2]_00_00_00,42,470
470,[n:1]-[c:2]>>[n:1].I-[c:2]_10_00_00,42,471
471,[c:1]-[C:2]>>Br-[c:1].C-O-N(-C)-[C:2]_00_00_00,42,472
472,[N:1]-[C:2]>>[N:1].Cl-[C:2]_00_-10_00,43,473
473,[c:1]-[c:2]>>O-B(-O)-[c:1].F-C(-F)(-F)-S(=O)(=O)-O-[c:2]_00_00_00,43,474
474,[n:1]-[c:2]>>[n:1].O-B(-O)-[c:2]_10_00_00,46,475
475,[C:2]-[O:4]-[C:3]-[O:1]>>[O:1].O-[C:2].[C:3]=[O:4]_1000_0000_0000,47,476
476,[C:1]-[C:2]-[O:3]>>[C:1].[C:2]=[O:3]_10-1_000_000,48,477
477,[C:1]-[C:2]>>[c:1]:[c:2]_-1-1_00_00,48,478
478,[c:4]1:[n:3]:[c:2]:[c:1]:[s:5]:1>>Br-[C:1]-[C:2]=O.[N:3]-[C:4]=[S:5]_10200_00000_00000,49,479
479,[n:1]-[C:2]>>[n:1].C-S(=O)(=O)-O-[C:2]_10_00_00,49,480
480,[n:1]-[S:2]>>[n:1].Cl-[S:2]_10_00_00,52,481
481,[O:1]-[C:2]>>[O:1].C-S(=O)(=O)-O-[C:2]_10_00_00,54,482
482,[c:1]-[c:2]>>Br-[c:1].C-C-C-C-[Sn](-[c:2])(-C-C-C-C)-C-C-C-C_00_00_00,56,483
483,[N:1]-[C:2]>>[N:1].[C:2]-[O-]_10_00_00,56,484
484,[n:1]:[c:3]:[n:2]>>[N:1].[N:2].O-[C:3]=O_120_000_000,58,485
485,[C:1]-[Br:2]>>O-[C:1].Br-C(-Br)(-Br)-[Br:2]_00_00_00,60,486
486,[C:1]-[c:2]>>[C:1].Br-[c:2]_00_-10_00,60,487
487,[O:1]-[c:2]>>[O:1].Cl-[c:2]_00_-10_00,63,488
488,[O:1]-[C:2]-[N:3]>>[O:1].[C:2]=[N:3]_10-1_000_000,65,489
489,[n:1]-[c:2]>>[n:1].F-[c:2]_10_00_00,65,490
490,[S:1]-[c:2]>>[S:1].Cl-[c:2]_10_00_00,66,491
491,[c:2]1:[c:3]:[c:4]:[c:5]:[n:1]:1>>[N:1].O=[C:2]-[C:3]-[C:4]-[C:5]=O_20110_00000_00000,68,492
492,[C:1]-[C:2]>>[C:1]#[C:2]_-2-2_00_00,71,493
493,[c:1]-[C:2]>>[c:1].C-N(-C)-[C:2]_10_00_00,75,494
494,[N:1]-[C:2]>>[N:1].F-C(-F)(-F)-C(=O)-O-[C:2]_10_00_00,76,495
495,[N:1]-[C:2]>>[N:1].Br-[C:2]_00_-10_00,77,496
496,[n:1]-[c:2]>>[n:1].Br-[c:2]_10_00_00,86,497
497,[c:1]-[c:2]>>I-[c:1].C-C1(-C)-O-B(-[c:2])-O-C-1(-C)-C_00_00_00,88,498
498,[C:1]=[C:2]>>O=[C:1].C-C-O-P(=O)(-[C:2])-O-C-C_01_00_00,89,499
499,[n:1]-[c:2]>>[n:1].Cl-[c:2]_10_00_00,91,500
500,[O:1]-[c:2]>>[O:1].Br-[c:2]_10_00_00,94,501
501,[S:1]-[C:2]>>[S:1].Cl-[C:2]_10_00_00,100,502
502,[C:2]-[C:3]-[O:1]>>[O:1].[C:2]=[C:3]_1-10_000_000,107,503
503,[N:1]-[c:2]>>[N:1].I-[c:2]_10_00_00,107,504
504,[S:1]-[C:2]>>[S:1].Br-[C:2]_10_00_00,108,505
505,[S:1]=[O:2]>>[S:1].Cl-c1:c:c:c:c(-C(=O)-O-[O:2]):c:1_01_00_00,109,506
506,[c:1]-[C:2]>>[c:1].Cl-[C:2]_10_00_00,109,507
507,[N:1]-[C:2]>>[N:1].C-S(=O)(=O)-O-[C:2]_10_00_00,119,508
508,[C:1]=[C:2]>>O=[C:1].[C:2]-[P+](-c1:c:c:c:c:c:1)(-c1:c:c:c:c:c:1)-c1:c:c:c:c:c:1_01_00_00,142,509
509,[c:1]-[c:2]>>Cl-[c:1].C-C1(-C)-O-B(-[c:2])-O-C-1(-C)-C_00_00_00,142,510
510,[c:1]-[c:2]>>I-[c:1].O-B(-O)-[c:2]_00_00_00,146,511
511,[C:1]-[C:2]-[O:3]>>[C:1]-[Mg+].[C:2]=[O:3]_00-1_000_000,153,512
512,[C:1]-[Br:2]>>[C:1].O=C1-C-C-C(=O)-N-1-[Br:2]_10_00_00,157,513
513,[n:1]-[C:2]>>[n:1].I-[C:2]_10_00_00,164,514
514,[N:1]-[C:2]>>[N:1].C-C(=O)-O-[C:2]_10_00_00,174,515
515,[C:1]-[N:2]>>[C:1]#[N:2]_-2-2_00_00,179,516
516,[C:1]-[c:2]>>[C:1].I-[c:2]_10_00_00,212,517
517,[O:1]-[c:2]>>[O:1].F-[c:2]_10_00_00,235,518
518,[c:1]-[c:2]>>Cl-[c:1].O-B(-O)-[c:2]_00_00_00,245,519
519,[N:1]-[C:2]>>[N:1].I-[C:2]_10_00_00,258,520
520,[C:1]-[c:2]>>[C:1].Br-[c:2]_10_00_00,265,521
521,[C:1]=[C:2]>>[C:1].O=[C:2]_20_00_00,266,522
522,[N:1]-[C:2]>>[N:1].C-O-[C:2]_10_00_00,271,523
523,[N:1]-[C:2]>>[N:1].C-C-O-[C:2]_10_00_00,287,524
524,[n:1]-[C:2]>>[n:1].Cl-[C:2]_10_00_00,307,525
525,[O:1]-[C:2]>>[O:1].I-[C:2]_10_00_00,307,526
526,[N:1]-[C:2]>>[N:1].C-C(-C)(-C)-O-C(=O)-O-[C:2]_10_00_00,323,527
527,[O:1]-[S:2]>>[O:1].Cl-[S:2]_10_00_00,366,528
528,[N:1]-[c:2]>>[N:1].F-[c:2]_10_00_00,393,529
529,[C:1]=[O:2]>>[C:1]-[O:2]_11_00_00,413,530
530,[C:1]-[C:2]>>[C:1]=[C:2]_-1-1_00_00,442,531
531,[N:1]=[C:2]>>[N:1].O=[C:2]_20_00_00,447,532
532,[c:1]-[c:2]>>Br-[c:1].C-C1(-C)-O-B(-[c:2])-O-C-1(-C)-C_00_00_00,452,533
533,[O:1]-[c:2]>>[O:1].Cl-[c:2]_10_00_00,452,534
534,[n:1]-[C:2]>>[n:1].Br-[C:2]_10_00_00,457,535
535,[N:1]-[c:2]>>[N:1].Br-[c:2]_10_00_00,553,536
536,[N:1]-[C:2]-[N:3]>>[N:1].[C:2]=[N:3]_10-1_000_000,566,537
537,[C:1]-[O:2]>>[C:1]=[O:2]_-1-1_00_00,573,538
538,[O:1]-[C:2]>>[O:1].Cl-[C:2]_10_00_00,782,539
539,[O:1]-[C:2]>>[O:1].O-[C:2]_10_00_00,804,540
540,[N:1]-[S:2]>>[N:1].Cl-[S:2]_10_00_00,828,541
541,[c:1]-[c:2]>>Br-[c:1].O-B(-O)-[c:2]_00_00_00,900,542
542,[O:1]-[C:2]>>[O:1].Br-[C:2]_10_00_00,924,543
543,[N:1]-[C:2]>>[N:1].Br-[C:2]_10_00_00,955,544
544,[N:1]-[C:2]>>[N:1].O=[C:2]_1-1_00_00,1299,545
545,[N:1]-[c:2]>>[N:1].Cl-[c:2]_10_00_00,1916,546
546,[N:1]-[C:2]>>[N:1].Cl-[C:2]_10_00_00,2537,547
547,[N:1]-[C:2]>>[N:1].O-[C:2]_10_00_00,4537,548
